[INFO] Step 1/7: audit
[INFO] Wrote summary: reports/audit_summary.json
[INFO] Wrote candidate list: reports/audit_candidates.csv
[INFO] Step 2/7: export
[INFO] Wrote optional high-risk sample report: reports/high_risk_samples.csv
[INFO] Exported 24767 translation entries: reports/translation_units.risk.v2.jsonl
[INFO] Wrote helper prompt: reports/translation_units.risk.v2.prompt.txt
[INFO] Step 3/7: translate-mt (resume enabled)
[INFO] 2026-02-24T17:01:05+00:00 translate-mt start
[INFO] 2026-02-24T17:01:05+00:00 loading MT config
[DEBUG] translate-mt args: Namespace(command='translate-mt', input='./reports/translation_units.risk.v2.jsonl', output='./reports/translations.mt.full.jsonl', source_field='source_masked', mt_config='./mt.toml', mt_local_config='./mt.local.toml', providers=[], provider='', source_lang='', target_lang='DE', keys=[], batch_size=0, max_parallel=0, sample_mode=False, sample_size=200, sample_seed=None, parenthesized_transport_token_edges=None, failures_output='./reports/translations.mt.full.failures.jsonl', review_output='./reports/translations.mt.full.review.md', translation_success_report='./reports/translation-success.md', translation_failures_report='./reports/translation-failures.md', resume=True, resume_from_output='', include_internal_masked_fields=False, treat_remaining_failures_as_ok=False, func=<function cmd_translate_mt at 0x7f0ad14a59b0>)
[INFO] 2026-02-24T17:01:05+00:00 reading input JSONL: ./reports/translation_units.risk.v2.jsonl
[INFO] 2026-02-24T17:01:07+00:00 prepared jobs: 24767
[INFO] 2026-02-24T17:01:07+00:00 provider init complete: deepl(w=1), easygoogletranslate(w=20)
[INFO] 2026-02-24T17:01:07+00:00 created 1239 batches (batch_size=20)
[INFO] Provider skipped by config: google (config_enabled_false)
[INFO] 2026-02-24T17:01:07+00:00 running provider preflight checks
[WARN] Provider preflight FAILED: deepl error=deepl failed after retries: DeepL quota exceeded: {"message":"Quota exceeded"}
[INFO] Provider preflight OK: easygoogletranslate probe='Hello world.' => 'Hallo Welt.'
[INFO] 2026-02-24T17:01:07+00:00 provider disabled: deepl (reason=quota)
[INFO] 2026-02-24T17:01:07+00:00 retry scheduling batch 1/1239 on alternate provider (attempt 2)
[INFO] 2026-02-24T17:01:12+00:00 batch 5/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:19+00:00 batch 6/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:20+00:00 batch 4/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:21+00:00 batch 2/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:22+00:00 batch 3/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:26+00:00 batch 7/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:26+00:00 batch 8/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:30+00:00 batch 9/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:30+00:00 batch 11/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:33+00:00 batch 10/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:35+00:00 batch 13/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:37+00:00 batch 14/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:40+00:00 batch 15/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[DEBUG] scheduler_status pending=1223 inflight=3 translated=260 failures=0 temporary_disabled=0 permanent_disabled=1
[INFO] 2026-02-24T17:01:45+00:00 batch 12/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:45+00:00 batch 16/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:46+00:00 batch 17/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:50+00:00 batch 18/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:01:59+00:00 batch 19/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:02:01+00:00 batch 21/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:02:03+00:00 batch 20/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[DEBUG] checkpoint wrote 19 translated rows to reports/translations.mt.full.jsonl
[DEBUG] batch 22/1239 narrowed retry set to 1 rows
[INFO] 2026-02-24T17:02:08+00:00 retry scheduling batch 22/1239 on same provider (attempt 2)
[DEBUG] checkpoint wrote 19 translated rows to reports/translations.mt.full.jsonl
[DEBUG] batch 24/1239 narrowed retry set to 1 rows
[INFO] 2026-02-24T17:02:16+00:00 retry scheduling batch 24/1239 on same provider (attempt 2)
[DEBUG] scheduler_status pending=1216 inflight=3 translated=438 failures=0 temporary_disabled=0 permanent_disabled=1
[INFO] 2026-02-24T17:02:16+00:00 batch 23/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:02:18+00:00 batch 25/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:02:22+00:00 batch 26/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:02:29+00:00 batch 27/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:02:30+00:00 batch 28/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:02:37+00:00 batch 29/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:02:38+00:00 batch 30/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[DEBUG] checkpoint wrote 19 translated rows to reports/translations.mt.full.jsonl
[DEBUG] batch 31/1239 narrowed retry set to 1 rows
[INFO] 2026-02-24T17:02:45+00:00 retry scheduling batch 31/1239 on same provider (attempt 2)
[INFO] 2026-02-24T17:02:46+00:00 batch 32/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[DEBUG] scheduler_status pending=1208 inflight=3 translated=617 failures=0 temporary_disabled=0 permanent_disabled=1
[INFO] 2026-02-24T17:02:56+00:00 batch 33/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:03:01+00:00 batch 34/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:03:02+00:00 batch 35/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:03:07+00:00 batch 36/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:03:13+00:00 batch 37/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[DEBUG] checkpoint wrote 19 translated rows to reports/translations.mt.full.jsonl
[DEBUG] batch 38/1239 narrowed retry set to 1 rows
[INFO] 2026-02-24T17:03:17+00:00 retry scheduling batch 38/1239 on same provider (attempt 2)
[DEBUG] scheduler_status pending=1203 inflight=3 translated=736 failures=0 temporary_disabled=0 permanent_disabled=1
[INFO] 2026-02-24T17:03:17+00:00 batch 39/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:03:26+00:00 batch 40/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:03:31+00:00 batch 41/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:03:35+00:00 batch 43/1239 ok via easygoogletranslate (rows=20)
[DEBUG] checkpoint wrote 20 translated rows to reports/translations.mt.full.jsonl
[INFO] 2026-02-24T17:03:35+00:00 batch 42/1239 ok via easygoogletranslate (rows=20)
